Location,Period,Indicator,First Tooltip
Lebanon,2013,"Dentists (per 10,000)",8.91
Lebanon,2011,"Dentists (per 10,000)",12.04
Lebanon,2010,"Dentists (per 10,000)",10.89
Lebanon,2009,"Dentists (per 10,000)",10.31
Lebanon,2007,"Dentists (per 10,000)",8.81
Lebanon,2006,"Dentists (per 10,000)",8.53
Lebanon,2001,"Dentists (per 10,000)",10.73
Lesotho,2003,"Dentists (per 10,000)",0.015
Liberia,2019,"Dentists (per 10,000)",0.014
Liberia,2010,"Dentists (per 10,000)",0.059
Liberia,2009,"Dentists (per 10,000)",0.061
Liberia,2008,"Dentists (per 10,000)",0.011
Liberia,2004,"Dentists (per 10,000)",0.01
Libya,2017,"Dentists (per 10,000)",8.78
Libya,2015,"Dentists (per 10,000)",7.77
Libya,2014,"Dentists (per 10,000)",7.2
Libya,2009,"Dentists (per 10,000)",6.18
Libya,2008,"Dentists (per 10,000)",3.38
Libya,2004,"Dentists (per 10,000)",1.49
Libya,1997,"Dentists (per 10,000)",1.35
Lithuania,2017,"Dentists (per 10,000)",9.98
Lithuania,2016,"Dentists (per 10,000)",9.65
Lithuania,2015,"Dentists (per 10,000)",9.02
Lithuania,2014,"Dentists (per 10,000)",8.98
Lithuania,2013,"Dentists (per 10,000)",8.9
Lithuania,2012,"Dentists (per 10,000)",8.82
Lithuania,2011,"Dentists (per 10,000)",8.06
Lithuania,2010,"Dentists (per 10,000)",7.86
Lithuania,2009,"Dentists (per 10,000)",7.41
Lithuania,2008,"Dentists (per 10,000)",6.87
Lithuania,2007,"Dentists (per 10,000)",7.12
Lithuania,2006,"Dentists (per 10,000)",6.53
Lithuania,2005,"Dentists (per 10,000)",7.08
Lithuania,2004,"Dentists (per 10,000)",6.48
Lithuania,2003,"Dentists (per 10,000)",6.72
Lithuania,2002,"Dentists (per 10,000)",6.49
Lithuania,2001,"Dentists (per 10,000)",6.95
Lithuania,2000,"Dentists (per 10,000)",6.84
Lithuania,1999,"Dentists (per 10,000)",6.48
Lithuania,1998,"Dentists (per 10,000)",6.26
Lithuania,1997,"Dentists (per 10,000)",5.88
Lithuania,1996,"Dentists (per 10,000)",4.64
Lithuania,1995,"Dentists (per 10,000)",4.7
Lithuania,1994,"Dentists (per 10,000)",4.98
Lithuania,1993,"Dentists (per 10,000)",5.28
Lithuania,1992,"Dentists (per 10,000)",5.54
Luxembourg,2017,"Dentists (per 10,000)",9.82
Luxembourg,2016,"Dentists (per 10,000)",9.49
Luxembourg,2015,"Dentists (per 10,000)",8.93
Luxembourg,2014,"Dentists (per 10,000)",8.58
Luxembourg,2013,"Dentists (per 10,000)",8.48
Luxembourg,2012,"Dentists (per 10,000)",8.31
Luxembourg,2011,"Dentists (per 10,000)",8.4
Luxembourg,2010,"Dentists (per 10,000)",8.31
Luxembourg,2009,"Dentists (per 10,000)",8.22
Luxembourg,2008,"Dentists (per 10,000)",8.2
Luxembourg,2007,"Dentists (per 10,000)",8.13
Luxembourg,2006,"Dentists (per 10,000)",8.05
Luxembourg,2005,"Dentists (per 10,000)",8.08
Luxembourg,2004,"Dentists (per 10,000)",7.84
Luxembourg,2003,"Dentists (per 10,000)",6.55
Luxembourg,2002,"Dentists (per 10,000)",6.49
Luxembourg,2001,"Dentists (per 10,000)",6.25
Luxembourg,2000,"Dentists (per 10,000)",5.96
Luxembourg,1999,"Dentists (per 10,000)",6.24
Luxembourg,1998,"Dentists (per 10,000)",6.15
Luxembourg,1997,"Dentists (per 10,000)",5.83
Luxembourg,1996,"Dentists (per 10,000)",5.58
Luxembourg,1995,"Dentists (per 10,000)",5.46
Luxembourg,1994,"Dentists (per 10,000)",5.22
Luxembourg,1993,"Dentists (per 10,000)",5.12
Luxembourg,1992,"Dentists (per 10,000)",5.24
Luxembourg,1991,"Dentists (per 10,000)",5.12
Luxembourg,1990,"Dentists (per 10,000)",5.19
Madagascar,2013,"Dentists (per 10,000)",0.048
Madagascar,2012,"Dentists (per 10,000)",0.081
Madagascar,2011,"Dentists (per 10,000)",0.083
Madagascar,2010,"Dentists (per 10,000)",0.092
Madagascar,2009,"Dentists (per 10,000)",0.087
Madagascar,2008,"Dentists (per 10,000)",0.11
Madagascar,2007,"Dentists (per 10,000)",0.1
Madagascar,2006,"Dentists (per 10,000)",0.1
Madagascar,2005,"Dentists (per 10,000)",0.11
Madagascar,2004,"Dentists (per 10,000)",0.09
Madagascar,2003,"Dentists (per 10,000)",0.092
Madagascar,2002,"Dentists (per 10,000)",0.071
Malawi,2018,"Dentists (per 10,000)",0.017
Malawi,2008,"Dentists (per 10,000)",0.13
Malaysia,2018,"Dentists (per 10,000)",3.08
Malaysia,2015,"Dentists (per 10,000)",3.5
Malaysia,2012,"Dentists (per 10,000)",1.57
Malaysia,2011,"Dentists (per 10,000)",1.48
Malaysia,2010,"Dentists (per 10,000)",1.35
Malaysia,2008,"Dentists (per 10,000)",1.34
Malaysia,2002,"Dentists (per 10,000)",0.89
Malaysia,2000,"Dentists (per 10,000)",0.92
Maldives,2018,"Dentists (per 10,000)",2
Maldives,2017,"Dentists (per 10,000)",1.67
Maldives,2015,"Dentists (per 10,000)",1.36
Maldives,2010,"Dentists (per 10,000)",0.88
Maldives,2009,"Dentists (per 10,000)",1.27
Maldives,2004,"Dentists (per 10,000)",0.32
Mali,2016,"Dentists (per 10,000)",0.06
Mali,2010,"Dentists (per 10,000)",0.023
Mali,2009,"Dentists (per 10,000)",0.027
Mali,2004,"Dentists (per 10,000)",0.036
Malta,2019,"Dentists (per 10,000)",4.84
Malta,2015,"Dentists (per 10,000)",4.75
Malta,2014,"Dentists (per 10,000)",4.67
Malta,2013,"Dentists (per 10,000)",4.62
Malta,2012,"Dentists (per 10,000)",4.51
Malta,2011,"Dentists (per 10,000)",4.45
Malta,2010,"Dentists (per 10,000)",4.44
Malta,2009,"Dentists (per 10,000)",4.35
Marshall Islands,2019,"Dentists (per 10,000)",1.19
Marshall Islands,2012,"Dentists (per 10,000)",0.71
Marshall Islands,2010,"Dentists (per 10,000)",0.71
Marshall Islands,2007,"Dentists (per 10,000)",1.07
Mauritania,2018,"Dentists (per 10,000)",0.21
Mauritania,2009,"Dentists (per 10,000)",0.21
Mauritania,2004,"Dentists (per 10,000)",0.16
Mauritius,2019,"Dentists (per 10,000)",2.76
Mauritius,2017,"Dentists (per 10,000)",3.17
Mauritius,2016,"Dentists (per 10,000)",3.05
Mauritius,2015,"Dentists (per 10,000)",3.02
Mauritius,2014,"Dentists (per 10,000)",2.91
Mauritius,2013,"Dentists (per 10,000)",2.8
Mauritius,2012,"Dentists (per 10,000)",2.4
Mauritius,2011,"Dentists (per 10,000)",2.14
Mauritius,2010,"Dentists (per 10,000)",2.08
Mauritius,2009,"Dentists (per 10,000)",2.01
Mauritius,2008,"Dentists (per 10,000)",1.9
Mauritius,2007,"Dentists (per 10,000)",1.85
Mauritius,2004,"Dentists (per 10,000)",1.37
Mexico,2017,"Dentists (per 10,000)",1.37
Mexico,2016,"Dentists (per 10,000)",1.36
Mexico,2015,"Dentists (per 10,000)",1.3
Mexico,2014,"Dentists (per 10,000)",1.28
Mexico,2013,"Dentists (per 10,000)",1.22
Mexico,2012,"Dentists (per 10,000)",1.17
Mexico,2011,"Dentists (per 10,000)",1.16
Mexico,2010,"Dentists (per 10,000)",1.16
Mexico,2009,"Dentists (per 10,000)",1.08
Mexico,2008,"Dentists (per 10,000)",1.05
Mexico,2007,"Dentists (per 10,000)",1
Mexico,2006,"Dentists (per 10,000)",0.97
Mexico,2005,"Dentists (per 10,000)",0.94
Mexico,2000,"Dentists (per 10,000)",6.04
Micronesia (Federated States of),2008,"Dentists (per 10,000)",1.35
Micronesia (Federated States of),2005,"Dentists (per 10,000)",1.23
Micronesia (Federated States of),2003,"Dentists (per 10,000)",0.94
Micronesia (Federated States of),2000,"Dentists (per 10,000)",1.3
Monaco,2014,"Dentists (per 10,000)",10.19
Monaco,2013,"Dentists (per 10,000)",10.3
Monaco,2012,"Dentists (per 10,000)",10.14
Monaco,2011,"Dentists (per 10,000)",10.56
Monaco,1995,"Dentists (per 10,000)",11.08
Monaco,1992,"Dentists (per 10,000)",12.04
Mongolia,2016,"Dentists (per 10,000)",2.34
Mongolia,2012,"Dentists (per 10,000)",2.82
Mongolia,2011,"Dentists (per 10,000)",2.35
Mongolia,2010,"Dentists (per 10,000)",1.96
Mongolia,2009,"Dentists (per 10,000)",1.98
Mongolia,2008,"Dentists (per 10,000)",1.95
Mongolia,2002,"Dentists (per 10,000)",1.29
Montenegro,2018,"Dentists (per 10,000)",0.46
Montenegro,2015,"Dentists (per 10,000)",0.4
Montenegro,2014,"Dentists (per 10,000)",0.4
Montenegro,2013,"Dentists (per 10,000)",0.4
Montenegro,2012,"Dentists (per 10,000)",0.4
Montenegro,2011,"Dentists (per 10,000)",0.38
Montenegro,2010,"Dentists (per 10,000)",0.42
Morocco,2017,"Dentists (per 10,000)",1.36
Morocco,2015,"Dentists (per 10,000)",1.41
Morocco,2014,"Dentists (per 10,000)",1.36
Morocco,2009,"Dentists (per 10,000)",0.84
Morocco,2004,"Dentists (per 10,000)",1.03
Mozambique,2018,"Dentists (per 10,000)",0.086
Mozambique,2017,"Dentists (per 10,000)",0.072
Mozambique,2015,"Dentists (per 10,000)",0.07
Mozambique,2013,"Dentists (per 10,000)",0.053
Mozambique,2012,"Dentists (per 10,000)",0.028
Mozambique,2011,"Dentists (per 10,000)",0.031
Mozambique,2010,"Dentists (per 10,000)",0.025
Mozambique,2009,"Dentists (per 10,000)",0.023
Mozambique,2004,"Dentists (per 10,000)",0.008
Myanmar,2018,"Dentists (per 10,000)",0.65
Myanmar,2017,"Dentists (per 10,000)",0.81
Myanmar,2016,"Dentists (per 10,000)",0.66
Myanmar,2015,"Dentists (per 10,000)",0.62
Myanmar,2012,"Dentists (per 10,000)",0.59
Myanmar,2011,"Dentists (per 10,000)",0.54
Myanmar,2010,"Dentists (per 10,000)",0.51
Myanmar,2009,"Dentists (per 10,000)",0.46
Myanmar,2008,"Dentists (per 10,000)",0.46
Myanmar,2007,"Dentists (per 10,000)",0.38
Myanmar,2006,"Dentists (per 10,000)",0.35
Myanmar,2005,"Dentists (per 10,000)",0.33
Myanmar,2004,"Dentists (per 10,000)",0.27
Namibia,2018,"Dentists (per 10,000)",0.73
Namibia,2014,"Dentists (per 10,000)",0.3
Namibia,2007,"Dentists (per 10,000)",0.45
Namibia,2004,"Dentists (per 10,000)",0.43
Nauru,2019,"Dentists (per 10,000)",3.7
Nauru,2015,"Dentists (per 10,000)",1.92
Nauru,2011,"Dentists (per 10,000)",0.99
Nauru,2009,"Dentists (per 10,000)",1.01
Nauru,2008,"Dentists (per 10,000)",1.01
Nauru,2004,"Dentists (per 10,000)",1.01
Nepal,2018,"Dentists (per 10,000)",0.97
Nepal,2017,"Dentists (per 10,000)",2.2
Nepal,2004,"Dentists (per 10,000)",0.096
Netherlands,2017,"Dentists (per 10,000)",5.07
Netherlands,2016,"Dentists (per 10,000)",5.13
Netherlands,2015,"Dentists (per 10,000)",5.15
Netherlands,2014,"Dentists (per 10,000)",4.98
Netherlands,2013,"Dentists (per 10,000)",4.94
Netherlands,2012,"Dentists (per 10,000)",4.94
Netherlands,2011,"Dentists (per 10,000)",4.91
Netherlands,2010,"Dentists (per 10,000)",4.7
Netherlands,2009,"Dentists (per 10,000)",4.6
Netherlands,2008,"Dentists (per 10,000)",4.46
Netherlands,2007,"Dentists (per 10,000)",4.44
Netherlands,2006,"Dentists (per 10,000)",4.29
Netherlands,2005,"Dentists (per 10,000)",4.1
New Zealand,2017,"Dentists (per 10,000)",6.24
New Zealand,2016,"Dentists (per 10,000)",6.18
New Zealand,2015,"Dentists (per 10,000)",6.12
New Zealand,2014,"Dentists (per 10,000)",6.1
New Zealand,2013,"Dentists (per 10,000)",6.07
New Zealand,2012,"Dentists (per 10,000)",5.96
New Zealand,2011,"Dentists (per 10,000)",5.93
New Zealand,2010,"Dentists (per 10,000)",5.85
New Zealand,2009,"Dentists (per 10,000)",4.47
New Zealand,2008,"Dentists (per 10,000)",4.48
New Zealand,2007,"Dentists (per 10,000)",4.43
New Zealand,2006,"Dentists (per 10,000)",4.08
New Zealand,2005,"Dentists (per 10,000)",3.96
New Zealand,2002,"Dentists (per 10,000)",4.09
New Zealand,2001,"Dentists (per 10,000)",3.66
Nicaragua,2018,"Dentists (per 10,000)",0.39
Nicaragua,2014,"Dentists (per 10,000)",0.42
Nicaragua,2013,"Dentists (per 10,000)",0.43
Nicaragua,2012,"Dentists (per 10,000)",0.44
Nicaragua,2011,"Dentists (per 10,000)",0.45
Nicaragua,2010,"Dentists (per 10,000)",0.44
Nicaragua,2009,"Dentists (per 10,000)",0.46
Nicaragua,2008,"Dentists (per 10,000)",0.47
Nicaragua,2007,"Dentists (per 10,000)",0.44
Nicaragua,2006,"Dentists (per 10,000)",0.44
Nicaragua,2005,"Dentists (per 10,000)",0.45
Nicaragua,2003,"Dentists (per 10,000)",0.46
Niger,2016,"Dentists (per 10,000)",0.009
Niger,2015,"Dentists (per 10,000)",0.015
Niger,2014,"Dentists (per 10,000)",0.011
Niger,2013,"Dentists (per 10,000)",0.016
Niger,2009,"Dentists (per 10,000)",0.011
Niger,2008,"Dentists (per 10,000)",0.01
Niger,2004,"Dentists (per 10,000)",0.011
Nigeria,2018,"Dentists (per 10,000)",0.22
Nigeria,2016,"Dentists (per 10,000)",0.22
Nigeria,2010,"Dentists (per 10,000)",0.53
Nigeria,2009,"Dentists (per 10,000)",0.16
Nigeria,2008,"Dentists (per 10,000)",0.17
Nigeria,2007,"Dentists (per 10,000)",0.18
Nigeria,2006,"Dentists (per 10,000)",0.16
Nigeria,2005,"Dentists (per 10,000)",0.15
Nigeria,2003,"Dentists (per 10,000)",0.19
Niue,2008,"Dentists (per 10,000)",12.5
Niue,2006,"Dentists (per 10,000)",17.65
Niue,2004,"Dentists (per 10,000)",11.77
Niue,2003,"Dentists (per 10,000)",11.77
Niue,1996,"Dentists (per 10,000)",9.52
Norway,2018,"Dentists (per 10,000)",8.72
Norway,2017,"Dentists (per 10,000)",8.67
Norway,2016,"Dentists (per 10,000)",8.62
Norway,2015,"Dentists (per 10,000)",8.53
Norway,2014,"Dentists (per 10,000)",8.65
Norway,2013,"Dentists (per 10,000)",8.73
Norway,2012,"Dentists (per 10,000)",8.66
Norway,2011,"Dentists (per 10,000)",8.85
Norway,2010,"Dentists (per 10,000)",8.79
Norway,2009,"Dentists (per 10,000)",8.69
Norway,2008,"Dentists (per 10,000)",8.78
Norway,2007,"Dentists (per 10,000)",8.69
Norway,2006,"Dentists (per 10,000)",8.78
Norway,2005,"Dentists (per 10,000)",8.41
Norway,2004,"Dentists (per 10,000)",8.02
Norway,2003,"Dentists (per 10,000)",8.11
Norway,2002,"Dentists (per 10,000)",8.07
Norway,2001,"Dentists (per 10,000)",8.02
Norway,2000,"Dentists (per 10,000)",8.02
Norway,1999,"Dentists (per 10,000)",8.13
Norway,1998,"Dentists (per 10,000)",8.19
Norway,1997,"Dentists (per 10,000)",8.35
Norway,1996,"Dentists (per 10,000)",8.26
Norway,1995,"Dentists (per 10,000)",8.17
Norway,1994,"Dentists (per 10,000)",8.15
Norway,1993,"Dentists (per 10,000)",8.14
Norway,1992,"Dentists (per 10,000)",8.2
Norway,1991,"Dentists (per 10,000)",8.15
Norway,1990,"Dentists (per 10,000)",8.2
Oman,2018,"Dentists (per 10,000)",2.98
Oman,2017,"Dentists (per 10,000)",2.89
Oman,2016,"Dentists (per 10,000)",2.76
Oman,2015,"Dentists (per 10,000)",2.69
Oman,2014,"Dentists (per 10,000)",2.56
Oman,2013,"Dentists (per 10,000)",2.33
Oman,2012,"Dentists (per 10,000)",2.3
Oman,2011,"Dentists (per 10,000)",2.23
Oman,2010,"Dentists (per 10,000)",2.15
Oman,2009,"Dentists (per 10,000)",2.17
Oman,2008,"Dentists (per 10,000)",2.03
Oman,2007,"Dentists (per 10,000)",1.97
Oman,2006,"Dentists (per 10,000)",1.92
Oman,2005,"Dentists (per 10,000)",1.78
Oman,2004,"Dentists (per 10,000)",1.7
Oman,2000,"Dentists (per 10,000)",1.16
Oman,1999,"Dentists (per 10,000)",0.47
Oman,1998,"Dentists (per 10,000)",0.41
Oman,1997,"Dentists (per 10,000)",0.37
Oman,1995,"Dentists (per 10,000)",0.65
Oman,1990,"Dentists (per 10,000)",0.46
Pakistan,2018,"Dentists (per 10,000)",0.96
Pakistan,2017,"Dentists (per 10,000)",0.98
Pakistan,2016,"Dentists (per 10,000)",0.9
Pakistan,2015,"Dentists (per 10,000)",0.84
Pakistan,2014,"Dentists (per 10,000)",0.77
Pakistan,2013,"Dentists (per 10,000)",0.72
Pakistan,2012,"Dentists (per 10,000)",0.68
Pakistan,2011,"Dentists (per 10,000)",0.64
Pakistan,2010,"Dentists (per 10,000)",0.59
Pakistan,2009,"Dentists (per 10,000)",0.56
Pakistan,2008,"Dentists (per 10,000)",0.53
Pakistan,2004,"Dentists (per 10,000)",0.41
Pakistan,2001,"Dentists (per 10,000)",0.32
Pakistan,2000,"Dentists (per 10,000)",0.29
Pakistan,1999,"Dentists (per 10,000)",0.27
Pakistan,1998,"Dentists (per 10,000)",0.26
Pakistan,1997,"Dentists (per 10,000)",0.24
Pakistan,1996,"Dentists (per 10,000)",0.23
Pakistan,1995,"Dentists (per 10,000)",0.22
Pakistan,1994,"Dentists (per 10,000)",0.22
Pakistan,1993,"Dentists (per 10,000)",0.21
Pakistan,1992,"Dentists (per 10,000)",0.2
Palau,2019,"Dentists (per 10,000)",2.22
Palau,2007,"Dentists (per 10,000)",2.6
Palau,1998,"Dentists (per 10,000)",13.04
Panama,2017,"Dentists (per 10,000)",3.03
Panama,2016,"Dentists (per 10,000)",2.8
Panama,2013,"Dentists (per 10,000)",2.7
Panama,2012,"Dentists (per 10,000)",3.27
Panama,2011,"Dentists (per 10,000)",3.01
Panama,2010,"Dentists (per 10,000)",3
Panama,2009,"Dentists (per 10,000)",2.88
Panama,2008,"Dentists (per 10,000)",2.82
Panama,2007,"Dentists (per 10,000)",2.73
Panama,2006,"Dentists (per 10,000)",2.81
Panama,2005,"Dentists (per 10,000)",2.82
Panama,2004,"Dentists (per 10,000)",2.82
Panama,2003,"Dentists (per 10,000)",2.71
Panama,2002,"Dentists (per 10,000)",2.85
Panama,2001,"Dentists (per 10,000)",2.48
Panama,1999,"Dentists (per 10,000)",2.68
Panama,1998,"Dentists (per 10,000)",2.71
Panama,1997,"Dentists (per 10,000)",2.61
Panama,1996,"Dentists (per 10,000)",2.63
Panama,1995,"Dentists (per 10,000)",2.47
Panama,1994,"Dentists (per 10,000)",2.33
Panama,1993,"Dentists (per 10,000)",2.18
Panama,1992,"Dentists (per 10,000)",2.22
Panama,1991,"Dentists (per 10,000)",2.11
Panama,1990,"Dentists (per 10,000)",2.05
Papua New Guinea,2019,"Dentists (per 10,000)",0.071
Papua New Guinea,2018,"Dentists (per 10,000)",0.17
Papua New Guinea,2009,"Dentists (per 10,000)",0.17
Papua New Guinea,2000,"Dentists (per 10,000)",0.15
Paraguay,2018,"Dentists (per 10,000)",1.62
Paraguay,2012,"Dentists (per 10,000)",1.64
Paraguay,2002,"Dentists (per 10,000)",4.39
Peru,2016,"Dentists (per 10,000)",1.85
Peru,2012,"Dentists (per 10,000)",1.52
Peru,2009,"Dentists (per 10,000)",1.24
Peru,2007,"Dentists (per 10,000)",5.41
Peru,1999,"Dentists (per 10,000)",1.08
Philippines,2019,"Dentists (per 10,000)",0.021
Philippines,2017,"Dentists (per 10,000)",2.43
Philippines,2016,"Dentists (per 10,000)",0.019
Philippines,2015,"Dentists (per 10,000)",0.021
Philippines,2008,"Dentists (per 10,000)",0.21
Philippines,2004,"Dentists (per 10,000)",5.42
Philippines,2002,"Dentists (per 10,000)",5.31
Philippines,2000,"Dentists (per 10,000)",1.1
Poland,2017,"Dentists (per 10,000)",3.51
Poland,2016,"Dentists (per 10,000)",3.5
Poland,2015,"Dentists (per 10,000)",3.31
Poland,2014,"Dentists (per 10,000)",3.44
Poland,2013,"Dentists (per 10,000)",3.23
Poland,2012,"Dentists (per 10,000)",3.27
Poland,2011,"Dentists (per 10,000)",3.4
Poland,2010,"Dentists (per 10,000)",3.27
Poland,2009,"Dentists (per 10,000)",3.17
Poland,2008,"Dentists (per 10,000)",3.4
Poland,2007,"Dentists (per 10,000)",3.48
Poland,2006,"Dentists (per 10,000)",3.28
Poland,2005,"Dentists (per 10,000)",3.19
Poland,2004,"Dentists (per 10,000)",3.68
Poland,2003,"Dentists (per 10,000)",2.89
Poland,2002,"Dentists (per 10,000)",2.8
Poland,2001,"Dentists (per 10,000)",2.63
Poland,2000,"Dentists (per 10,000)",3.05
Poland,1999,"Dentists (per 10,000)",3.44
Poland,1998,"Dentists (per 10,000)",4.49
Poland,1997,"Dentists (per 10,000)",4.57
Poland,1996,"Dentists (per 10,000)",4.64
Poland,1995,"Dentists (per 10,000)",4.63
Poland,1994,"Dentists (per 10,000)",4.56
Poland,1993,"Dentists (per 10,000)",4.43
Poland,1992,"Dentists (per 10,000)",4.35
Poland,1991,"Dentists (per 10,000)",4.61
Poland,1990,"Dentists (per 10,000)",4.8
Portugal,2017,"Dentists (per 10,000)",10.12
Portugal,2016,"Dentists (per 10,000)",9.56
Portugal,2015,"Dentists (per 10,000)",9.13
Portugal,2014,"Dentists (per 10,000)",8.76
Portugal,2013,"Dentists (per 10,000)",8.47
Portugal,2012,"Dentists (per 10,000)",8.04
Portugal,2011,"Dentists (per 10,000)",7.67
Portugal,2010,"Dentists (per 10,000)",7.65
Portugal,2009,"Dentists (per 10,000)",6.23
Portugal,2008,"Dentists (per 10,000)",5.69
Portugal,2007,"Dentists (per 10,000)",5.32
Portugal,2006,"Dentists (per 10,000)",5.37
Portugal,2005,"Dentists (per 10,000)",4.81
Portugal,2004,"Dentists (per 10,000)",4.5
Portugal,2003,"Dentists (per 10,000)",4.22
Portugal,2002,"Dentists (per 10,000)",3.98
Qatar,2019,"Dentists (per 10,000)",6.15
Qatar,2018,"Dentists (per 10,000)",6.26
Qatar,2016,"Dentists (per 10,000)",8.12
Qatar,2014,"Dentists (per 10,000)",6.76
Qatar,2006,"Dentists (per 10,000)",4.75
Qatar,2005,"Dentists (per 10,000)",7.97
Republic of Korea,2017,"Dentists (per 10,000)",4.95
Republic of Korea,2016,"Dentists (per 10,000)",4.74
Republic of Korea,2015,"Dentists (per 10,000)",4.63
Republic of Korea,2014,"Dentists (per 10,000)",4.54
Republic of Korea,2013,"Dentists (per 10,000)",4.47
Republic of Korea,2012,"Dentists (per 10,000)",4.37
Republic of Korea,2011,"Dentists (per 10,000)",4.3
Republic of Korea,2010,"Dentists (per 10,000)",4.23
Republic of Korea,2009,"Dentists (per 10,000)",4.14
Republic of Korea,2008,"Dentists (per 10,000)",4.02
Republic of Korea,2007,"Dentists (per 10,000)",3.89
Republic of Korea,2006,"Dentists (per 10,000)",3.79
Republic of Korea,2005,"Dentists (per 10,000)",3.65
Republic of Moldova,2017,"Dentists (per 10,000)",4.22
Republic of Moldova,2015,"Dentists (per 10,000)",4.37
Republic of Moldova,2014,"Dentists (per 10,000)",4.3
Republic of Moldova,2013,"Dentists (per 10,000)",4.3
Republic of Moldova,2012,"Dentists (per 10,000)",4.1
Republic of Moldova,2011,"Dentists (per 10,000)",4.1
Republic of Moldova,2010,"Dentists (per 10,000)",4.02
Republic of Moldova,2009,"Dentists (per 10,000)",3.89
Republic of Moldova,2008,"Dentists (per 10,000)",3.86
Republic of Moldova,2007,"Dentists (per 10,000)",3.72
Republic of Moldova,2006,"Dentists (per 10,000)",3.56
Republic of Moldova,2005,"Dentists (per 10,000)",3.49
Republic of Moldova,2004,"Dentists (per 10,000)",3.36
Republic of Moldova,2003,"Dentists (per 10,000)",3.29
Republic of Moldova,2002,"Dentists (per 10,000)",3.26
Republic of Moldova,2001,"Dentists (per 10,000)",3.11
Republic of Moldova,2000,"Dentists (per 10,000)",3.17
Republic of Moldova,1999,"Dentists (per 10,000)",4.05
Republic of Moldova,1998,"Dentists (per 10,000)",4.31
Republic of Moldova,1997,"Dentists (per 10,000)",4.35
Republic of Moldova,1996,"Dentists (per 10,000)",4.26
Republic of Moldova,1995,"Dentists (per 10,000)",4.43
Republic of Moldova,1994,"Dentists (per 10,000)",4.42
Republic of Moldova,1993,"Dentists (per 10,000)",4.34
Republic of Moldova,1992,"Dentists (per 10,000)",4.38
Republic of Moldova,1991,"Dentists (per 10,000)",4.34
Republic of Moldova,1990,"Dentists (per 10,000)",4.47
The former Yugoslav Republic of Macedonia,2015,"Dentists (per 10,000)",8.77
The former Yugoslav Republic of Macedonia,2013,"Dentists (per 10,000)",8.21
The former Yugoslav Republic of Macedonia,2012,"Dentists (per 10,000)",7.96
The former Yugoslav Republic of Macedonia,2011,"Dentists (per 10,000)",7.83
The former Yugoslav Republic of Macedonia,2010,"Dentists (per 10,000)",7.72
The former Yugoslav Republic of Macedonia,2009,"Dentists (per 10,000)",6.89
Romania,2017,"Dentists (per 10,000)",7.96
Romania,2016,"Dentists (per 10,000)",8.07
Romania,2013,"Dentists (per 10,000)",7.08
Romania,2012,"Dentists (per 10,000)",6.81
Romania,2011,"Dentists (per 10,000)",6.55
Romania,2010,"Dentists (per 10,000)",6.33
Romania,2009,"Dentists (per 10,000)",6.03
Romania,2008,"Dentists (per 10,000)",5.69
Romania,2007,"Dentists (per 10,000)",5.52
Romania,2006,"Dentists (per 10,000)",4.99
Romania,2005,"Dentists (per 10,000)",4.77
Romania,2004,"Dentists (per 10,000)",4.39
Romania,2003,"Dentists (per 10,000)",4.15
Romania,2002,"Dentists (per 10,000)",3.82
Romania,2001,"Dentists (per 10,000)",3.73
Romania,2000,"Dentists (per 10,000)",3.6
Romania,1999,"Dentists (per 10,000)",3.19
Russian Federation,2014,"Dentists (per 10,000)",2.84
Russian Federation,2013,"Dentists (per 10,000)",2.89
Russian Federation,2012,"Dentists (per 10,000)",2.93
Russian Federation,2011,"Dentists (per 10,000)",2.92
Russian Federation,2010,"Dentists (per 10,000)",2.89
Russian Federation,2009,"Dentists (per 10,000)",2.87
Russian Federation,2008,"Dentists (per 10,000)",2.9
Russian Federation,2007,"Dentists (per 10,000)",2.89
Russian Federation,2006,"Dentists (per 10,000)",2.91
Russian Federation,2005,"Dentists (per 10,000)",2.9
Russian Federation,2004,"Dentists (per 10,000)",2.95
Russian Federation,2003,"Dentists (per 10,000)",2.95
Russian Federation,2002,"Dentists (per 10,000)",2.98
Russian Federation,2001,"Dentists (per 10,000)",2.96
Russian Federation,2000,"Dentists (per 10,000)",2.97
Russian Federation,1999,"Dentists (per 10,000)",2.73
Russian Federation,1998,"Dentists (per 10,000)",2.73
Russian Federation,1997,"Dentists (per 10,000)",2.7
Russian Federation,1996,"Dentists (per 10,000)",2.65
Russian Federation,1995,"Dentists (per 10,000)",2.58
Russian Federation,1994,"Dentists (per 10,000)",2.76
Russian Federation,1993,"Dentists (per 10,000)",2.71
Russian Federation,1992,"Dentists (per 10,000)",2.7
Rwanda,2018,"Dentists (per 10,000)",0.19
Rwanda,2017,"Dentists (per 10,000)",0.2
Rwanda,2015,"Dentists (per 10,000)",0.11
Rwanda,2009,"Dentists (per 10,000)",0.074
Rwanda,2008,"Dentists (per 10,000)",0.066
Saint Kitts and Nevis,2015,"Dentists (per 10,000)",3.91
Saint Kitts and Nevis,2001,"Dentists (per 10,000)",3.36
Saint Kitts and Nevis,1999,"Dentists (per 10,000)",3.21
Saint Kitts and Nevis,1998,"Dentists (per 10,000)",2.78
Saint Kitts and Nevis,1997,"Dentists (per 10,000)",2.33
Saint Kitts and Nevis,1996,"Dentists (per 10,000)",2.59
