Location,Period,Indicator,Dim1,First Tooltip
Sweden,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.16
Sweden,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.27
Switzerland,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.14
Switzerland,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.11
Switzerland,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.17
Syrian Arab Republic,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,3.67
Syrian Arab Republic,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,3.23
Syrian Arab Republic,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,4.11
Tajikistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,2.7
Tajikistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,3
Tajikistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,2.39
Thailand,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,3.51
Thailand,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,3.66
Thailand,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,3.36
Timor-Leste,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,9.91
Timor-Leste,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,10.01
Timor-Leste,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,9.81
Togo,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,41.63
Togo,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,42.14
Togo,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,41.13
Tonga,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,1.43
Tonga,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.83
Tonga,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,2.03
Trinidad and Tobago,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.14
Trinidad and Tobago,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.16
Trinidad and Tobago,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.13
Tunisia,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,1.02
Tunisia,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.81
Tunisia,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,1.21
Turkey,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.3
Turkey,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.27
Turkey,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.32
Turkmenistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,3.98
Turkmenistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,4.49
Turkmenistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,3.48
Uganda,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,31.56
Uganda,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,32.74
Uganda,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,30.39
Ukraine,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.27
Ukraine,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.31
Ukraine,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.23
United Arab Emirates,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.029
United Arab Emirates,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.025
United Arab Emirates,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.041
United Kingdom of Great Britain and Northern Ireland,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.2
United Kingdom of Great Britain and Northern Ireland,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.14
United Kingdom of Great Britain and Northern Ireland,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.25
United Republic of Tanzania,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,38.4
United Republic of Tanzania,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,36.19
United Republic of Tanzania,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,40.57
United States of America,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.23
United States of America,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.19
United States of America,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.27
Uruguay,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.36
Uruguay,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.29
Uruguay,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.43
Uzbekistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,0.44
Uzbekistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,0.51
Uzbekistan,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,0.37
Vanuatu,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,10.42
Vanuatu,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,12.2
Vanuatu,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,8.59
Venezuela (Bolivarian Republic of),2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,1.39
Venezuela (Bolivarian Republic of),2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,1.41
Venezuela (Bolivarian Republic of),2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,1.37
Viet Nam,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,1.62
Viet Nam,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,2.11
Viet Nam,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,1.14
Yemen,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,10.2
Yemen,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,8.67
Yemen,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,11.77
Zambia,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,34.91
Zambia,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,36.62
Zambia,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,33.23
Zimbabwe,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Both sexes,24.55
Zimbabwe,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Male,27.07
Zimbabwe,2016,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Female,22.16
